加载抽样列表：/root/autodl-tmp/BCSS/BCSS_224/test1_pred/sampled_val_list.txt
共加载 1000 个抽样样本
[1/1000] 处理 TCGA-A2-A0CM-DX1_xmin18562_ymin56852_MPP-0_0_2688_size224.png...
[2/1000] 处理 TCGA-E2-A1AZ-DX1_xmin50286_ymin17075_MPP-0_224_2240_size224.png...
[3/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_3584_8288_size224.png...
[4/1000] 处理 TCGA-BH-A18V-DX1_xmin50030_ymin48454_MPP-0_4256_672_size224.png...
[5/1000] 处理 TCGA-E2-A574-DX1_xmin54962_ymin47475_MPP-0_3136_2240_size224.png...
[6/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_3360_2688_size224.png...
[7/1000] 处理 TCGA-D8-A1XQ-DX1_xmin61261_ymin33317_MPP-0_448_2688_size224.png...
[8/1000] 处理 TCGA-E2-A1LL-DX1_xmin5783_ymin22777_MPP-0_2240_896_size224.png...
[9/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_448_8064_size224.png...
[10/1000] 处理 TCGA-C8-A27B-DX1_xmin52632_ymin11349_MPP-0_896_6048_size224.png...
[11/1000] 处理 TCGA-D8-A142-DX1_xmin62151_ymin41337_MPP-0_3584_1120_size224.png...
[12/1000] 处理 TCGA-A7-A0CE-DX1_xmin58461_ymin18750_MPP-0_224_1120_size224.png...
[13/1000] 处理 TCGA-A8-A09X-DX1_xmin55379_ymin38394_MPP-0_224_2688_size224.png...
[14/1000] 处理 TCGA-A7-A0DA-DX1_xmin43731_ymin18175_MPP-0_5376_2464_size224.png...
[15/1000] 处理 TCGA-D8-A1JF-DX1_xmin24865_ymin52345_MPP-0_2016_672_size224.png...
[16/1000] 处理 TCGA-AC-A7VC-DX1_xmin20658_ymin22410_MPP-0_2688_3808_size224.png...
[17/1000] 处理 TCGA-D8-A1XQ-DX1_xmin61261_ymin33317_MPP-0_1120_1568_size224.png...
[18/1000] 处理 TCGA-E2-A150-DX1_xmin42083_ymin62113_MPP-0_2912_2464_size224.png...
[19/1000] 处理 TCGA-D8-A27F-DX1_xmin98787_ymin6725_MPP-0_3808_2912_size224.png...
[20/1000] 处理 TCGA-E9-A5FL-DX1_xmin45595_ymin47283_MPP-0_2016_896_size224.png...
[21/1000] 处理 TCGA-C8-A131-DX1_xmin43049_ymin10894_MPP-0_0_1568_size224.png...
[22/1000] 处理 TCGA-GM-A2DD-DX1_xmin47260_ymin22408_MPP-0_896_672_size224.png...
